current_weight,daily_calories,weekly_workout_minutes,weeks_ahead,predicted_weight
74.96714153011233,2777.8532642594923,487,2,66.92542756806458
68.61735698828815,3072.8249921410393,364,1,64.94927571028703
76.47688538100692,2080.4297278542576,376,10,47.68237703337579
85.23029856408026,2668.890771007171,68,2,85.76999555897278
67.65846625276664,2304.807229263452,132,10,63.96368011054291
67.6586304305082,2353.862384870591,418,8,41.322147126463655
85.79212815507391,2322.281822728339,282,5,75.00875528676214
77.67434729152909,2240.8027690960553,475,11,36.36705807260798
65.30525614065049,2514.556488383448,429,7,43.05277206356523
75.42560043585965,2250.7149650766887,323,2,70.19921143236776
65.36582307187538,2581.1370477339515,377,8,43.535240838122824
65.34270246429743,2484.9285671652588,143,11,61.58840764298751
72.41962271566034,2428.315585940077,377,6,55.17054178605412
50.86719755342202,2227.7309013875206,170,8,44.09405193267153
52.75082167486967,2326.9686008295002,310,1,50.825241615208846
64.37712470759027,2726.617367747727,442,1,60.588680591134775
59.87168879665576,2650.275156287314,66,7,63.52955123124726
73.14247332595274,2206.7334265604345,518,8,38.59511951063869
60.91975924478789,2529.799691628768,143,3,58.881482999748435
55.87696298664709,2725.4161370115366,267,5,48.58643409054416
84.65648768921554,1999.1784156635886,449,1,79.82402840604962
67.74223699513465,2663.0080577139806,373,7,51.10353811785801
70.67528204687923,2301.212872316246,81,5,72.81020415509192
55.75251813786544,2671.179600577948,469,8,27.293788336635885
64.55617275474818,2271.022253037245,574,8,26.33277498628726
71.10922589709867,1958.5353698006443,186,9,61.80239464620029
58.490064225776976,2011.7372686350511,73,7,58.523833792036214
73.75698018345672,2514.4254839984146,71,11,77.30776195873058
63.99361310081195,2577.9167505164446,146,1,62.641647190560676
67.08306250206724,2228.7050124686775,583,3,52.77132693546983
63.98293387770603,2691.577737633212,596,8,25.78382958116361
88.52278184508938,2001.543981319312,360,3,79.74654852168922
69.86502775262066,2480.176060405805,302,8,53.046489351764514
59.422890710440996,2136.695140071263,181,1,57.25509174182159
78.22544912103189,2304.449167659352,206,5,73.99230268991627
57.791563500289776,2514.219601394924,415,4,44.69865082867944
72.08863595004756,2241.875990414814,368,5,57.97364889486057
50.403298761202244,2384.6333367310526,347,8,30.574281023737335
56.71813951101569,2801.887842764332,366,10,31.607898524962952
71.96861235869123,2326.9324391430555,411,4,59.99826435700119
77.3846657999541,2750.7076336195423,371,11,48.29844946804177
71.7136828118997,2161.0879436027144,118,4,69.31275558319312
68.8435171761176,2658.941253374585,94,3,67.90058137119479
66.98896304410711,2932.4705861973703,504,7,39.3406254526169
55.214780096325725,1758.5066499618133,152,3,51.81313760160528
62.801557916052914,2260.931423358857,266,3,57.23105891877578
65.39361229040213,2673.121638154162,412,11,33.142926309040426
80.57122226218915,2439.0863841871023,391,10,50.850289593053866
73.43618289568461,2611.3437620113928,218,5,67.38121955837283
52.36959844637266,2318.804443985254,83,5,52.84080855808738
73.24083969394795,2525.97693624187,463,6,51.11755934971637
66.14917719583684,2453.296829382376,575,8,27.932335814142252
63.23077999694041,2850.3346184979423,423,10,32.87298769341353
76.11676288840867,2576.326252990364,441,6,56.72469695034886
80.30999522495951,2601.2807986225607,591,1,76.44372074414756
79.31280119116198,2376.4369101632597,211,8,72.09425152441543
61.607824767773614,2353.718132778252,479,8,31.38908223883646
66.90787624148786,2370.2325436541137,309,9,49.865192299991975
73.31263431403563,2618.335642713489,176,9,66.12216081974455
79.75545127122359,2373.704655753921,571,2,72.32569989825132
65.2082576215471,2586.9324570689237,394,2,59.01742753298266
68.14341023336183,3122.6202395936316,477,3,57.29853559011115
58.93665025993972,2761.3374110295076,354,1,56.38131267692865
58.037933759193294,2402.192940349648,430,4,44.462821752594
78.12525822394198,2860.3641766491833,245,4,72.98768130330717
83.56240028570824,2377.5773880935344,305,9,64.09165088035653
69.27989878419666,1888.562639446644,327,9,47.47868645927595
80.03532897892023,2197.5741067247786,296,9,60.753760728508254
73.61636025047635,1938.7624236922434,589,10,23.12702034349822
63.54880245394876,2394.5459547876076,80,7,66.18125474687783
73.61395605508415,2505.5255137568656,579,2,63.68127409628189
85.38036566465969,3002.9311936825848,159,10,82.2864738573692
69.64173960890048,2598.0782121292486,537,5,48.54705532206216
85.64643655814007,2434.2698413573407,357,4,77.51415518653157
43.80254895910255,2748.8216743550465,585,11,-8.957466238580201
78.21902504375224,1836.6594072976345,393,8,53.451406763910455
70.87047068238171,2570.6843674325696,61,2,70.08100708455122
67.00992649534132,2731.25955816609,434,6,47.02909102420312
70.91760776535503,2056.4241262660476,352,5,57.78384885548403
50.124310853991076,2843.1262129620786,377,2,46.25197179345052
67.80328112162488,2601.5489222483243,561,11,16.314163014533296
73.57112571511746,2375.4136258297594,440,10,39.85887085917761
84.77894044741517,2689.8345598318856,73,1,85.06165081486496
64.81729781726352,3181.2078573413187,563,8,28.435635307363434
61.91506397106812,2554.5598765175487,290,2,58.340298718230954
64.98242956415463,2574.4661758901007,143,7,63.890096089625125
79.15402117702074,2362.1917301379267,189,9,69.52748874560567
73.28751109659684,2245.0466891605624,204,9,62.89974146220468
64.70239796232961,2749.100744963274,87,8,65.55288136157252
75.13267433113356,2243.1748522273397,125,11,70.78406074902384
70.9707754934804,2521.469871165818,222,10,60.28882512166831
79.68644990532889,2356.702765970465,288,9,61.97905538733118
62.979469061226474,2643.6939477239175,320,2,60.09598995692093
66.72337853402232,2600.0986315860846,508,6,43.59266929776051
66.07891846867842,2811.26198327737,483,4,50.89419972843777
55.364850518678814,2346.995080343576,519,4,37.857443186622305
72.96120277064576,2419.037519411989,360,5,58.90327900265523
72.6105527217989,2206.3708852653076,362,3,63.467316589923854
70.05113456642461,2366.7120219771664,346,1,67.89102676972333
67.65412866624852,2613.190147913456,454,8,39.676551824356615
55.84629257949586,2727.0965849936056,69,5,57.22688031455387
65.79354677234642,2223.3504027467125,329,3,57.04280433351919
66.57285483473231,2760.881776031698,420,10,35.72256070668132
61.97722730778381,2906.6913576414854,316,7,47.52641093011864
68.3871428833399,2624.0304709671104,192,7,62.09913050646572
74.04050856814538,3063.03874376742,335,1,72.22038589435044
88.8618590121053,2267.863240268928,572,9,43.04436381568558
71.74577812831839,2126.603589006575,372,2,64.47378639581451
